Name;Position;Data
1;E6C90;0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0607 0607 0607 0607 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0101 0101 0101 0101 0000 0000 0000 0000 0000 0000 0000 0000 0101 0101 0101 0101 0120 0120 0120 0120 0220 0220 0220 0220 0226 0226 0226 0226 0069 0069 0069 0069 0000 0000 0000 0000 0000 0000 0000 0000 0402 0402 0402 0402 0401 0401 0401 0401 0048 0048 0048 0048 0047 0047 0047 0047 0045 0045 0045 0045 0235 0235 0235 0235 0238 0238 0238 0238 0000 0000 0000 0000 0000 0000 0000 0000 0115 0115 0115 0115 0000 0000 0000 0000 0116 0116 0116 0116 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0490 0490 0490 0490 0489 0489 0489 0489 0404 0404 0404 0404 0340 0340 0340 0340 0000 0000 0000 0000 0335 0335 0335 0335 0000 0000 0000 0000 0000 0000 0000 0000 0606 0606 0606 0606 0180 0180 0180 0180 0000 0000 0000 0000 0000 0000 0000 0000 0692 0692 0692 0692 0691 0691 0691 0691 0480 0480 0480 0480 0481 0481 0481 0481 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0606 0606 0606 0606 0601 0601 0601 0601 0000 0000 0000 0000 0000 0000 0000 0000 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0606 0000 0000 0000 0000 0095 0095 0095 0095 0000 0000 0000 0000 0606 0606 0606 0606 2148 2148 2148 2148 2147 2147 2147 2147 2151 2151 2151 2151 2150 2150 2150 2150 0612 0612 0612 0612 0612 0612 0612 0612 0262 0262 0262 0262 0201 0201 0201 0201 0265 0265 0265 0265 0202 0202 0202 0202 0268 0268 0268 0268 0203 0203 0203 0203 0271 0271 0271 0271 0204 0204 0204 0204 0274 0274 0274 0274 0205 0205 0205 0205 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0685 0685 0685 0685 0606 0606 0606 0606 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 D711 D711 D711 D711 D601 D601 D601 D601 D706 D706 D706 D706 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0606 0606 0606 0606 0606 0606 0606 0606 0000 0000 0000 0000 0236 0236 0236 0236 0236 0236 0236 0236 0090 0090 0090 0090 0092 0092 0092 0092 0091 0091 0091 0091 0606 0606 0606 0606 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0230 0230 0230 0230 0190 0190 0190 0190 0192 0192 0192 0192 0191 0191 0191 0191 0000 0000 0000 0000 0191 0191 0191 0191 0191 0191 0191 0191 0191 0191 0191 0191 0000 0000 0000 0000 0000 0000 0000 0000 0606 0606 0606 0606 0641 0641 0641 0641 0651 0651 0651 0651 0697 0697 0697 0697 0000 0000 0000 0000 0000 0000 0000 0000 0606 0606 0606 0606 0000 0000 0000 0000 0638 0638 0638 0638 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0500 0500 0500 0500 0000 0000 0000 0000 0000 0000 0000 0000 0606 0606 0606 0606 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
2;E7210;FF01 0645 FF02 0530 1530 FF03 FF04 0607 FF08 FF09 FF06 FF07 1102 FF46 FF47 0101 0120 0220 0226 0069 1555 FF05 1237 1238 0048 0047 0045 0235 0238 0560 0504 0115 FF14 0116 FF0A FF0B FF0C FF0D FF0E FF0F FF10 FF11 0704 FF12 0564 FF13 FF15 0490 0489 0404 0340 0344 0335 0339 0219 1614 0180 FF1D 0168 0691 0692 0480 0481 FF16 1612 2264 FF17 FF18 FF19 FF1A FF1B FF1C FF1E 0380 FF1F 0683 1606 0601 FF20 FF21 1218 1618 1619 0110 1213 D600 1617 2148 2147 2151 2150 1615 1616 0262 0201 0265 0202 0268 0203 0271 0204 0274 0205 FF22 FF23 1301 FF24 0685 1605 D716 D719 D700 D711 D601 D706 FF25 0520 FF26 FF27 1609 1610 FF28 1235 1236 0090 0092 0091 1622 FF29 FF2A FF2B FF2C FF2D FF2E FF2F FF30 FF31 FF32 FF33 FF34 FF35 FF36 0230 0190 0192 1191 1192 1193 1194 1195 FF37 FF38 1200 0641 0651 0697 FF39 1504 0606 1638 1639 0638 FF3A FF3C FF3D FF3E 0500 FF3F FF3B 1623 FF40 FF41 FF42 FF43 FF44 FF45
3;E7370;02 02 00 02 02 00 00 13 06 06 02 02 0A 00 00 0A 11 11 11 0A 02 02 0A 0A 0B 0B 0B 0B 0B 02 02 11 00 11 02 02 02 02 02 02 02 02 02 02 02 00 02 0A 0B 0A 11 02 11 02 06 13 0E 01 02 13 13 13 13 01 02 02 02 01 02 02 02 01 01 02 01 02 13 13 00 00 13 0E 0E 02 0A 06 13 13 13 13 13 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 05 05 03 02 13 13 00 00 06 12 10 12 02 06 02 02 13 13 02 0B 0B 0E 0E 0E 13 01 02 02 02 02 02 02 02 02 02 02 02 02 02 13 0E 0E 0E 06 0E 0E 0E 05 05 13 13 13 13 02 06 13 02 0B 02 02 01 01 01 10 00 00 13 06 06 06 06 06 06
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;D;
